date,vaxtype,daily_total,daily_nonserious_mysj,daily_nonserious_npra,daily_serious_npra,daily_nonserious_mysj_dose1,daily_nonserious_mysj_dose2,d1_site_pain,d1_site_swelling,d1_site_redness,d1_tiredness,d1_headache,d1_muscle_pain,d1_joint_pain,d1_weakness,d1_fever,d1_vomiting,d1_chills,d1_rash,d2_site_pain,d2_site_swelling,d2_site_redness,d2_tiredness,d2_headache,d2_muscle_pain,d2_joint_pain,d2_weakness,d2_fever,d2_vomiting,d2_chills,d2_rash
2021-02-25,pfizer,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-26,pfizer,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-27,pfizer,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-28,pfizer,12,0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-01,pfizer,33,0,29,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-02,pfizer,52,0,49,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-03,pfizer,109,0,104,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-04,pfizer,136,0,122,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-05,pfizer,140,0,134,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-06,pfizer,440,417,20,3,417,0,261,40,18,149,141,94,23,69,10,71,27,18,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-07,pfizer,459,406,49,4,406,0,276,37,15,143,142,84,14,65,21,51,22,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-08,pfizer,883,736,142,5,736,0,426,59,14,259,274,158,54,119,24,126,48,36,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-09,pfizer,808,748,57,3,748,0,414,58,24,254,295,154,38,141,40,147,58,52,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-10,pfizer,1048,740,287,21,740,0,414,72,23,252,288,165,47,128,40,131,59,51,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-11,pfizer,787,637,140,10,637,0,351,54,20,235,276,121,47,108,24,126,46,46,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-12,pfizer,665,568,94,3,568,0,331,51,13,182,226,102,34,86,26,102,45,24,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-13,pfizer,300,294,5,1,294,0,169,29,1,103,115,62,24,64,11,56,20,14,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-14,pfizer,217,180,37,0,180,0,93,14,4,78,69,28,10,31,9,40,15,8,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-15,pfizer,485,358,124,3,358,0,203,35,17,142,136,86,38,74,27,69,35,24,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-16,pfizer,642,524,116,2,524,0,301,63,22,227,212,125,53,105,27,108,36,25,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-17,pfizer,753,554,196,3,554,0,302,46,18,210,222,103,33,108,38,130,46,31,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-18,pfizer,623,491,127,5,491,0,269,50,18,188,199,99,37,81,27,87,35,27,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-19,pfizer,783,670,109,4,670,0,462,81,26,218,189,142,34,97,52,82,32,17,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-20,pfizer,717,700,15,2,700,0,559,114,62,249,186,163,47,103,63,60,55,24,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-21,pfizer,860,836,22,2,836,0,641,138,48,303,234,237,63,142,91,95,68,28,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-22,pfizer,1783,1657,124,2,1515,142,1111,264,94,625,459,433,115,269,143,191,129,78,103,14,0,65,54,32,17,29,24,18,12,7
2021-03-23,pfizer,2232,2114,118,0,1935,179,1409,358,140,737,582,492,157,343,176,220,134,77,130,34,12,90,77,57,32,50,35,32,34,6
2021-03-24,pfizer,1869,1657,209,3,1515,142,1111,264,94,625,459,433,115,269,143,191,129,78,103,14,0,65,54,32,17,29,24,18,12,7
2021-03-25,pfizer,2283,2114,166,3,1935,179,1409,358,140,737,582,492,157,343,176,220,134,77,130,34,12,90,77,57,32,50,35,32,34,6
2021-03-26,pfizer,2427,2321,104,2,2089,232,1535,368,134,792,643,525,143,319,167,292,130,95,150,39,15,109,117,71,37,70,53,57,56,13
2021-03-27,pfizer,2199,2176,19,4,1976,200,1444,312,95,742,562,520,163,340,168,239,128,111,135,37,13,107,90,64,37,70,55,41,58,10
2021-03-28,pfizer,1263,1165,96,2,1060,105,769,176,68,426,332,274,90,223,90,167,87,59,67,16,4,57,45,34,20,38,25,30,26,5
2021-03-29,pfizer,1263,1199,63,1,1093,106,841,199,74,453,318,278,81,204,108,107,83,50,75,16,8,48,38,29,14,33,17,16,17,5
2021-03-30,pfizer,1348,971,374,3,883,88,615,118,36,373,314,260,93,193,84,132,83,43,64,13,4,44,36,24,18,29,13,24,15,8
2021-03-30,sinovac,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-31,pfizer,2395,2134,261,0,1886,248,1244,282,92,807,731,458,171,405,170,315,158,103,145,31,12,112,111,70,47,74,51,58,51,11
2021-03-31,sinovac,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-01,pfizer,2051,1792,253,6,1536,256,1046,234,70,649,550,336,140,312,137,229,139,75,168,37,10,127,137,105,69,97,80,69,72,8
2021-04-01,sinovac,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-02,pfizer,1049,918,124,7,845,73,584,137,44,385,307,223,105,211,93,137,70,44,51,12,3,31,35,26,11,24,10,20,12,5
2021-04-02,sinovac,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-03,pfizer,592,577,11,4,523,54,349,89,36,253,185,152,63,117,57,78,42,29,33,6,3,31,28,14,12,23,10,12,11,2
2021-04-03,sinovac,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-04,pfizer,1418,1374,44,0,1263,111,813,191,57,540,472,309,148,285,144,193,116,84,74,12,1,54,51,30,21,33,18,26,27,8
2021-04-04,sinovac,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-05,pfizer,2006,1767,237,2,1568,199,1044,261,91,717,600,428,211,366,183,288,156,93,125,34,16,83,102,58,34,64,49,51,48,9
2021-04-05,sinovac,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-06,pfizer,1899,1759,135,5,1553,206,990,230,74,710,603,382,164,362,181,262,144,82,136,30,12,95,98,68,38,63,43,41,40,10
2021-04-06,sinovac,12,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-07,pfizer,1834,1711,116,7,1024,687,658,139,48,466,410,270,126,242,114,177,85,64,453,100,30,328,297,190,79,178,81,125,58,42
2021-04-07,sinovac,11,0,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-08,pfizer,1889,1711,174,4,1024,687,658,139,48,466,410,270,126,242,114,177,85,64,453,100,30,328,297,190,79,178,81,125,58,42
2021-04-08,sinovac,79,59,20,0,59,0,30,1,2,17,23,5,9,12,4,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-09,pfizer,1468,1370,94,4,685,685,468,110,48,283,233,167,92,160,71,92,46,41,468,110,48,283,233,167,92,160,71,92,46,41
2021-04-09,sinovac,19,14,5,0,14,0,9,0,0,8,6,2,2,6,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-10,pfizer,2218,2192,25,1,1981,211,1354,333,127,821,668,541,192,400,212,275,185,105,124,28,10,88,114,64,26,65,39,62,47,14
2021-04-10,sinovac,20,15,5,0,15,0,6,0,1,6,6,3,1,2,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-11,pfizer,2364,2320,44,0,2006,314,1343,343,134,876,712,506,196,449,211,328,194,130,176,37,11,124,158,79,39,96,50,72,49,18
2021-04-11,sinovac,63,61,2,0,61,0,34,3,2,21,27,14,6,16,1,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-12,pfizer,2544,2367,172,5,954,1413,605,132,48,432,422,231,110,226,102,155,94,48,848,186,54,627,577,326,173,321,133,270,130,88
2021-04-12,sinovac,128,126,2,0,126,0,62,3,3,40,57,14,16,21,3,12,11,2,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-13,pfizer,1408,1218,188,2,775,443,504,118,41,360,346,203,87,188,96,136,80,45,271,55,20,178,178,104,54,106,28,63,33,16
2021-04-13,sinovac,128,120,6,2,120,0,47,5,1,42,57,17,8,24,0,25,5,3,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-14,pfizer,1398,1252,144,2,872,380,525,116,33,359,334,206,95,182,95,168,91,54,251,65,23,194,139,114,56,91,71,68,56,22
2021-04-14,sinovac,138,126,12,0,126,0,62,3,3,40,57,14,16,21,3,12,11,2,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-15,pfizer,1605,1492,107,6,958,534,647,172,46,417,373,248,122,214,123,140,100,56,362,104,31,243,194,141,75,116,93,75,50,33
2021-04-15,sinovac,66,60,6,0,60,0,29,5,2,22,27,10,9,13,6,6,5,2,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-16,pfizer,784,708,76,0,557,151,376,94,27,234,230,150,73,124,50,102,60,23,106,36,11,70,65,35,20,37,22,37,22,6
2021-04-16,sinovac,60,55,5,0,55,0,18,4,2,24,24,11,3,16,3,11,6,3,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-17,pfizer,325,323,2,0,299,24,213,46,11,107,126,66,37,60,22,43,20,10,21,5,2,14,12,8,5,7,2,6,4,0
2021-04-17,sinovac,5,5,0,0,5,0,0,0,0,3,2,2,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-18,pfizer,657,611,45,1,400,211,284,47,18,159,134,78,31,69,29,53,34,17,147,22,13,91,72,37,19,43,21,24,20,12
2021-04-18,sinovac,36,28,7,1,28,0,9,1,3,16,10,9,5,11,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-19,pfizer,1201,1088,111,2,814,274,550,137,30,353,287,206,84,197,80,125,84,29,190,52,9,114,105,70,28,66,34,45,31,16
2021-04-19,sinovac,17,5,11,1,5,0,2,0,0,4,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-20,pfizer,1185,1125,57,3,772,353,556,125,43,369,278,207,88,182,98,125,85,26,255,60,19,188,135,105,32,84,49,50,36,16
2021-04-20,sinovac,219,217,2,0,142,75,47,7,2,69,74,29,18,44,15,26,6,7,30,5,2,39,41,14,14,23,9,0,0,0
2021-04-21,pfizer,1110,992,118,0,580,412,415,81,22,292,226,154,71,152,82,85,69,18,312,60,16,216,165,113,51,112,67,59,50,13
2021-04-21,sinovac,374,362,12,0,194,168,72,11,5,90,88,43,31,39,19,37,13,13,60,9,3,81,74,38,28,33,17,28,10,0
