week,state,0_4,5_11,12_17,18_29,30_39,40_49,50_59,60_69,70_79,80_+
w11,Malaysia,1,1,1,1,1,1,1,1,1,1
w10,Malaysia,2,2,2,2,2,2,2,2,2,2
w9,Malaysia,3,3,3,3,3,3,3,3,3,3
w8,Malaysia,4,4,4,4,4,4,4,4,4,4
w7,Malaysia,5,5,5,5,5,5,5,5,5,5
w6,Malaysia,6,6,6,6,6,6,6,6,6,6
w5,Malaysia,5,5,5,5,5,5,5,5,5,5
w4,Malaysia,4,4,4,4,4,4,4,4,4,4
w3,Malaysia,3,3,3,3,3,3,3,3,3,3
w2,Malaysia,2,2,2,2,2,2,2,2,2,2
w1,Malaysia,1,1,1,1,1,1,1,1,1,1
w0,Malaysia,1,1,1,1,1,1,1,1,1,1
w11,Johor,1,1,1,1,1,1,1,1,1,1
w10,Johor,2,2,2,2,2,2,2,2,2,2
w9,Johor,3,3,3,3,3,3,3,3,3,3
w8,Johor,4,4,4,4,4,4,4,4,4,4
w7,Johor,5,5,5,5,5,5,5,5,5,5
w6,Johor,6,6,6,6,6,6,6,6,6,6
w5,Johor,5,5,5,5,5,5,5,5,5,5
w4,Johor,4,4,4,4,4,4,4,4,4,4
w3,Johor,3,3,3,3,3,3,3,3,3,3
w2,Johor,2,2,2,2,2,2,2,2,2,2
w1,Johor,1,1,1,1,1,1,1,1,1,1
w0,Johor,1,1,1,1,1,1,1,1,1,1
w11,Kedah,1,1,1,1,1,1,1,1,1,1
w10,Kedah,2,2,2,2,2,2,2,2,2,2
w9,Kedah,3,3,3,3,3,3,3,3,3,3
w8,Kedah,4,4,4,4,4,4,4,4,4,4
w7,Kedah,5,5,5,5,5,5,5,5,5,5
w6,Kedah,6,6,6,6,6,6,6,6,6,6
w5,Kedah,5,5,5,5,5,5,5,5,5,5
w4,Kedah,4,4,4,4,4,4,4,4,4,4
w3,Kedah,3,3,3,3,3,3,3,3,3,3
w2,Kedah,2,2,2,2,2,2,2,2,2,2
w1,Kedah,1,1,1,1,1,1,1,1,1,1
w0,Kedah,1,1,1,1,1,1,1,1,1,1
w11,Kelantan,1,1,1,1,1,1,1,1,1,1
w10,Kelantan,2,2,2,2,2,2,2,2,2,2
w9,Kelantan,3,3,3,3,3,3,3,3,3,3
w8,Kelantan,4,4,4,4,4,4,4,4,4,4
w7,Kelantan,5,5,5,5,5,5,5,5,5,5
w6,Kelantan,6,6,6,6,6,6,6,6,6,6
w5,Kelantan,5,5,5,5,5,5,5,5,5,5
w4,Kelantan,4,4,4,4,4,4,4,4,4,4
w3,Kelantan,3,3,3,3,3,3,3,3,3,3
w2,Kelantan,2,2,2,2,2,2,2,2,2,2
w1,Kelantan,1,1,1,1,1,1,1,1,1,1
w0,Kelantan,1,1,1,1,1,1,1,1,1,1
w11,Melaka,1,1,1,1,1,1,1,1,1,1
w10,Melaka,2,2,2,2,2,2,2,2,2,2
w9,Melaka,3,3,3,3,3,3,3,3,3,3
w8,Melaka,4,4,4,4,4,4,4,4,4,4
w7,Melaka,5,5,5,5,5,5,5,5,5,5
w6,Melaka,6,6,6,6,6,6,6,6,6,6
w5,Melaka,5,5,5,5,5,5,5,5,5,5
w4,Melaka,4,4,4,4,4,4,4,4,4,4
w3,Melaka,3,3,3,3,3,3,3,3,3,3
w2,Melaka,2,2,2,2,2,2,2,2,2,2
w1,Melaka,1,1,1,1,1,1,1,1,1,1
w0,Melaka,1,1,1,1,1,1,1,1,1,1
w11,Negeri Sembilan,1,1,1,1,1,1,1,1,1,1
w10,Negeri Sembilan,2,2,2,2,2,2,2,2,2,2
w9,Negeri Sembilan,3,3,3,3,3,3,3,3,3,3
